true,pred
airplane,airplane
airplane,airplane
cat,cat
horse,horse
deer,deer
automobile,automobile
automobile,automobile
truck,truck
horse,horse
horse,horse
deer,deer
frog,frog
ship,ship
frog,frog
airplane,airplane
bird,bird
ship,ship
dog,dog
cat,bird
dog,dog
cat,cat
dog,dog
horse,horse
truck,truck
ship,ship
deer,horse
deer,deer
cat,cat
automobile,automobile
deer,deer
ship,ship
cat,deer
frog,frog
dog,dog
cat,cat
airplane,airplane
ship,ship
truck,truck
dog,dog
horse,horse
frog,frog
bird,bird
airplane,airplane
deer,deer
truck,truck
truck,truck
airplane,airplane
dog,dog
bird,bird
cat,cat
frog,frog
automobile,automobile
automobile,automobile
airplane,airplane
bird,bird
ship,ship
bird,bird
automobile,automobile
automobile,automobile
horse,horse
dog,dog
bird,bird
cat,cat
deer,deer
automobile,automobile
bird,bird
truck,truck
bird,bird
automobile,automobile
cat,cat
deer,deer
ship,ship
truck,truck
airplane,airplane
airplane,airplane
deer,deer
truck,truck
airplane,airplane
bird,bird
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,horse
cat,cat
cat,cat
ship,ship
truck,truck
airplane,airplane
bird,bird
dog,dog
cat,cat
frog,frog
automobile,automobile
cat,cat
truck,truck
dog,dog
airplane,truck
dog,dog
deer,deer
deer,deer
airplane,airplane
automobile,automobile
automobile,automobile
frog,frog
automobile,automobile
horse,horse
truck,truck
truck,truck
frog,frog
bird,bird
deer,deer
cat,dog
ship,ship
cat,cat
deer,deer
horse,horse
airplane,airplane
bird,bird
ship,ship
deer,deer
ship,ship
cat,dog
ship,ship
ship,ship
ship,ship
cat,cat
cat,cat
dog,horse
horse,horse
horse,horse
airplane,airplane
deer,deer
automobile,automobile
dog,dog
truck,truck
horse,horse
airplane,airplane
frog,frog
ship,airplane
deer,cat
truck,truck
airplane,airplane
automobile,automobile
ship,ship
truck,truck
frog,frog
cat,cat
truck,truck
bird,bird
deer,deer
deer,deer
airplane,airplane
cat,cat
cat,cat
dog,deer
deer,deer
dog,dog
automobile,automobile
automobile,automobile
ship,ship
bird,bird
bird,bird
truck,truck
cat,cat
horse,horse
ship,ship
truck,truck
bird,frog
cat,cat
automobile,automobile
horse,horse
cat,cat
bird,bird
cat,cat
airplane,airplane
automobile,automobile
truck,airplane
dog,dog
dog,dog
cat,cat
deer,deer
dog,horse
bird,bird
airplane,airplane
airplane,airplane
cat,cat
automobile,automobile
cat,dog
deer,deer
horse,horse
deer,deer
bird,bird
ship,ship
deer,deer
ship,ship
truck,truck
truck,truck
deer,deer
bird,bird
deer,deer
cat,horse
frog,frog
deer,deer
frog,frog
deer,deer
frog,frog
frog,frog
cat,dog
ship,ship
horse,horse
deer,deer
ship,ship
airplane,airplane
dog,dog
truck,truck
cat,cat
truck,airplane
airplane,airplane
horse,horse
dog,dog
automobile,automobile
truck,truck
horse,horse
truck,truck
automobile,automobile
ship,automobile
deer,horse
bird,bird
automobile,automobile
frog,frog
deer,deer
cat,cat
airplane,airplane
automobile,automobile
deer,deer
ship,ship
frog,frog
automobile,automobile
horse,horse
automobile,automobile
cat,dog
dog,deer
deer,deer
cat,cat
cat,cat
truck,truck
horse,horse
ship,ship
bird,bird
dog,deer
dog,dog
deer,deer
dog,dog
deer,deer
dog,dog
horse,horse
bird,bird
dog,dog
dog,dog
automobile,automobile
horse,cat
horse,horse
ship,ship
cat,cat
frog,frog
airplane,airplane
bird,bird
dog,dog
bird,deer
cat,cat
horse,horse
deer,deer
bird,cat
automobile,automobile
frog,frog
ship,ship
frog,frog
ship,ship
cat,cat
bird,bird
horse,horse
horse,horse
truck,truck
horse,horse
automobile,automobile
deer,deer
horse,horse
deer,cat
frog,frog
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,airplane
frog,frog
frog,frog
ship,ship
frog,frog
frog,frog
airplane,airplane
cat,cat
deer,deer
horse,horse
deer,deer
truck,truck
deer,deer
truck,truck
truck,truck
cat,cat
deer,deer
automobile,automobile
deer,deer
airplane,ship
cat,dog
horse,horse
automobile,automobile
bird,bird
bird,bird
ship,ship
deer,deer
horse,horse
ship,ship
dog,dog
dog,dog
frog,frog
dog,dog
frog,deer
airplane,airplane
frog,frog
deer,deer
truck,truck
cat,cat
bird,bird
horse,horse
cat,cat
ship,ship
cat,cat
truck,truck
deer,deer
automobile,automobile
frog,frog
truck,truck
truck,truck
deer,cat
cat,dog
truck,truck
ship,ship
automobile,automobile
frog,frog
truck,truck
dog,dog
truck,truck
airplane,airplane
truck,truck
horse,horse
bird,frog
bird,bird
deer,deer
bird,bird
frog,frog
deer,deer
ship,ship
automobile,automobile
truck,truck
dog,dog
frog,frog
dog,cat
automobile,automobile
ship,ship
frog,frog
frog,airplane
horse,horse
frog,frog
dog,dog
airplane,airplane
bird,bird
horse,airplane
frog,frog
automobile,automobile
bird,bird
cat,automobile
automobile,automobile
frog,frog
deer,deer
truck,truck
airplane,airplane
cat,ship
truck,truck
automobile,automobile
airplane,airplane
dog,dog
cat,cat
automobile,automobile
frog,frog
truck,truck
ship,ship
truck,truck
airplane,airplane
frog,frog
automobile,automobile
frog,frog
bird,bird
cat,dog
dog,dog
frog,frog
truck,truck
airplane,bird
horse,horse
bird,bird
deer,deer
airplane,ship
cat,cat
frog,frog
ship,ship
frog,frog
truck,truck
automobile,automobile
truck,truck
airplane,airplane
frog,frog
deer,deer
dog,cat
truck,truck
dog,dog
deer,horse
automobile,automobile
truck,truck
bird,bird
airplane,airplane
horse,horse
cat,cat
dog,dog
automobile,automobile
ship,ship
cat,cat
airplane,airplane
dog,dog
bird,bird
ship,ship
ship,ship
cat,cat
truck,truck
frog,frog
airplane,airplane
cat,cat
dog,dog
cat,cat
deer,deer
automobile,automobile
dog,dog
airplane,airplane
horse,horse
cat,cat
truck,truck
deer,deer
dog,dog
cat,cat
automobile,automobile
deer,deer
bird,bird
deer,deer
truck,truck
truck,truck
horse,horse
automobile,automobile
horse,dog
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
dog,dog
cat,cat
ship,ship
deer,deer
automobile,automobile
dog,dog
automobile,automobile
truck,truck
truck,truck
horse,horse
airplane,airplane
automobile,automobile
horse,horse
frog,frog
bird,bird
frog,frog
dog,dog
airplane,airplane
cat,cat
automobile,automobile
cat,frog
ship,ship
truck,truck
truck,truck
airplane,airplane
ship,ship
ship,ship
horse,horse
truck,truck
bird,bird
truck,truck
automobile,automobile
cat,cat
frog,frog
horse,horse
frog,frog
airplane,airplane
ship,ship
frog,frog
bird,bird
deer,deer
bird,bird
cat,cat
dog,dog
dog,dog
deer,deer
automobile,automobile
frog,frog
horse,deer
automobile,automobile
frog,frog
automobile,automobile
horse,horse
automobile,automobile
frog,frog
bird,bird
cat,cat
airplane,airplane
deer,deer
bird,frog
truck,truck
horse,horse
dog,cat
dog,dog
frog,frog
airplane,airplane
ship,truck
ship,ship
automobile,automobile
automobile,automobile
cat,cat
dog,dog
frog,frog
dog,dog
cat,cat
ship,ship
horse,horse
dog,dog
airplane,automobile
horse,horse
horse,deer
dog,dog
horse,horse
automobile,automobile
truck,truck
truck,truck
automobile,automobile
truck,automobile
truck,truck
cat,cat
dog,dog
dog,dog
cat,cat
airplane,airplane
cat,cat
airplane,airplane
frog,frog
frog,frog
dog,deer
frog,frog
ship,ship
truck,truck
deer,deer
dog,dog
automobile,automobile
automobile,automobile
bird,bird
horse,horse
truck,truck
airplane,airplane
automobile,truck
bird,bird
dog,dog
deer,deer
deer,deer
horse,horse
deer,deer
ship,ship
cat,cat
cat,cat
dog,deer
cat,deer
dog,dog
horse,horse
airplane,airplane
automobile,automobile
bird,cat
truck,truck
ship,ship
automobile,automobile
horse,horse
cat,cat
dog,dog
truck,truck
automobile,automobile
truck,truck
automobile,automobile
automobile,automobile
cat,cat
frog,bird
horse,horse
deer,horse
ship,ship
cat,cat
dog,bird
frog,frog
horse,horse
airplane,airplane
automobile,automobile
horse,horse
horse,horse
bird,bird
cat,dog
cat,cat
dog,dog
automobile,automobile
horse,horse
frog,frog
ship,ship
deer,deer
deer,deer
dog,dog
horse,horse
cat,cat
deer,deer
horse,horse
horse,horse
cat,cat
frog,frog
airplane,airplane
horse,horse
bird,bird
frog,frog
horse,horse
deer,horse
automobile,automobile
ship,ship
airplane,airplane
bird,bird
bird,frog
automobile,automobile
dog,dog
deer,deer
airplane,airplane
truck,truck
cat,cat
deer,frog
deer,deer
bird,bird
cat,cat
ship,airplane
dog,dog
airplane,airplane
airplane,airplane
deer,deer
frog,frog
cat,dog
truck,truck
bird,bird
airplane,airplane
dog,dog
horse,horse
dog,cat
dog,dog
automobile,automobile
horse,horse
cat,cat
automobile,automobile
frog,frog
horse,horse
truck,truck
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
deer,deer
frog,frog
automobile,automobile
dog,dog
truck,truck
dog,dog
airplane,airplane
deer,deer
truck,truck
deer,deer
truck,truck
horse,horse
automobile,truck
frog,frog
ship,ship
airplane,airplane
frog,deer
dog,dog
airplane,bird
ship,ship
automobile,automobile
horse,horse
dog,dog
frog,frog
truck,truck
cat,cat
bird,ship
cat,frog
truck,truck
ship,ship
frog,frog
automobile,automobile
airplane,airplane
truck,truck
airplane,airplane
truck,truck
ship,ship
horse,horse
horse,horse
dog,dog
bird,bird
cat,cat
dog,dog
dog,dog
horse,horse
ship,ship
horse,horse
frog,bird
truck,truck
automobile,automobile
truck,truck
ship,ship
frog,frog
dog,dog
frog,deer
horse,horse
dog,dog
frog,frog
horse,cat
bird,bird
dog,horse
truck,truck
frog,frog
frog,frog
horse,horse
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
bird,horse
dog,dog
frog,frog
automobile,automobile
bird,bird
dog,dog
automobile,automobile
truck,truck
truck,truck
ship,ship
frog,frog
ship,ship
frog,frog
ship,ship
truck,truck
airplane,airplane
deer,deer
airplane,airplane
cat,cat
cat,cat
frog,frog
deer,deer
truck,automobile
truck,truck
horse,horse
bird,bird
cat,cat
dog,dog
frog,frog
deer,deer
frog,frog
airplane,airplane
cat,cat
horse,airplane
dog,dog
airplane,airplane
bird,bird
truck,cat
bird,bird
horse,horse
bird,frog
truck,truck
bird,bird
deer,deer
airplane,airplane
frog,frog
frog,frog
cat,cat
deer,frog
dog,dog
dog,dog
truck,truck
automobile,automobile
automobile,automobile
deer,deer
deer,deer
cat,cat
dog,dog
deer,deer
ship,ship
airplane,airplane
airplane,airplane
cat,cat
truck,truck
deer,deer
horse,horse
deer,deer
bird,bird
ship,ship
cat,cat
frog,frog
cat,dog
automobile,automobile
truck,truck
frog,frog
cat,cat
ship,ship
cat,dog
ship,ship
deer,deer
horse,horse
dog,dog
horse,ship
dog,dog
cat,deer
automobile,automobile
bird,bird
frog,frog
automobile,automobile
cat,bird
bird,bird
airplane,airplane
horse,horse
dog,dog
airplane,airplane
airplane,truck
airplane,airplane
automobile,automobile
deer,deer
cat,cat
dog,dog
ship,ship
deer,deer
cat,cat
automobile,truck
horse,horse
automobile,automobile
airplane,airplane
deer,deer
bird,airplane
deer,deer
automobile,automobile
deer,deer
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
horse,horse
horse,horse
truck,truck
ship,ship
horse,horse
dog,dog
deer,deer
airplane,airplane
truck,truck
airplane,airplane
airplane,airplane
ship,ship
bird,bird
airplane,airplane
airplane,airplane
bird,bird
deer,deer
ship,ship
frog,frog
bird,bird
deer,deer
frog,frog
cat,cat
dog,dog
automobile,automobile
dog,dog
cat,cat
horse,dog
bird,bird
bird,bird
truck,truck
ship,ship
airplane,airplane
airplane,automobile
airplane,airplane
cat,cat
deer,deer
deer,deer
frog,frog
automobile,automobile
frog,frog
horse,deer
deer,deer
deer,deer
cat,dog
truck,truck
deer,horse
airplane,airplane
ship,ship
airplane,airplane
deer,deer
frog,frog
dog,dog
horse,horse
truck,truck
horse,horse
airplane,airplane
dog,dog
horse,horse
horse,horse
cat,dog
automobile,automobile
truck,truck
cat,cat
airplane,bird
truck,truck
dog,dog
cat,cat
horse,horse
truck,truck
deer,deer
deer,deer
automobile,automobile
horse,horse
horse,horse
automobile,automobile
deer,deer
automobile,automobile
bird,deer
ship,ship
horse,horse
airplane,airplane
airplane,airplane
deer,deer
horse,horse
bird,bird
truck,truck
horse,horse
frog,frog
truck,truck
cat,cat
dog,dog
ship,ship
airplane,airplane
cat,horse
frog,frog
ship,ship
cat,dog
bird,bird
deer,deer
horse,horse
automobile,automobile
automobile,automobile
cat,cat
truck,truck
horse,horse
dog,bird
automobile,automobile
airplane,airplane
ship,ship
horse,horse
airplane,airplane
automobile,automobile
frog,frog
truck,truck
cat,cat
bird,bird
horse,horse
horse,horse
ship,ship
automobile,automobile
airplane,airplane
cat,cat
deer,frog
frog,cat
horse,horse
dog,dog
bird,bird
airplane,airplane
automobile,automobile
dog,dog
dog,dog
automobile,automobile
deer,deer
automobile,automobile
cat,cat
airplane,airplane
ship,ship
frog,frog
bird,bird
automobile,automobile
cat,deer
frog,bird
deer,deer
automobile,automobile
truck,truck
airplane,airplane
deer,deer
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
ship,ship
frog,cat
truck,truck
bird,bird
deer,deer
horse,horse
bird,bird
bird,bird
horse,horse
deer,horse
truck,truck
automobile,automobile
cat,cat
bird,bird
frog,frog
cat,dog
deer,deer
deer,deer
truck,truck
deer,deer
ship,ship
bird,bird
frog,frog
frog,frog
automobile,automobile
frog,frog
cat,cat
frog,cat
dog,dog
ship,ship
deer,deer
frog,frog
horse,deer
automobile,automobile
truck,truck
cat,dog
frog,frog
horse,horse
frog,frog
airplane,airplane
horse,horse
automobile,automobile
truck,truck
dog,dog
bird,bird
frog,frog
horse,horse
horse,horse
frog,frog
dog,dog
truck,truck
automobile,automobile
dog,dog
frog,frog
airplane,airplane
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,ship
cat,cat
dog,dog
airplane,airplane
airplane,airplane
airplane,airplane
dog,dog
horse,horse
horse,horse
ship,ship
dog,horse
dog,cat
dog,dog
automobile,automobile
frog,frog
automobile,automobile
dog,dog
automobile,automobile
airplane,airplane
frog,frog
bird,bird
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
automobile,automobile
truck,truck
ship,ship
cat,cat
frog,frog
truck,truck
horse,horse
cat,dog
airplane,airplane
bird,bird
cat,cat
truck,truck
deer,deer
deer,frog
cat,cat
truck,truck
frog,frog
ship,ship
frog,frog
frog,frog
ship,ship
dog,dog
deer,deer
cat,cat
frog,frog
horse,horse
horse,horse
deer,deer
cat,frog
truck,truck
frog,frog
bird,bird
deer,deer
airplane,airplane
automobile,automobile
cat,cat
frog,frog
deer,deer
truck,truck
bird,bird
frog,frog
airplane,airplane
cat,horse
ship,ship
horse,horse
dog,dog
cat,truck
cat,cat
ship,ship
cat,cat
bird,bird
frog,frog
cat,cat
frog,frog
bird,bird
horse,horse
deer,deer
dog,dog
horse,horse
truck,truck
airplane,airplane
airplane,airplane
frog,frog
horse,horse
bird,bird
ship,airplane
dog,dog
dog,dog
horse,horse
dog,dog
dog,dog
truck,truck
deer,deer
frog,frog
deer,deer
horse,horse
cat,cat
cat,cat
frog,frog
deer,horse
automobile,ship
frog,frog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,airplane
dog,dog
airplane,airplane
automobile,automobile
truck,truck
horse,horse
cat,cat
dog,dog
bird,bird
cat,cat
truck,truck
dog,dog
frog,frog
deer,horse
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
airplane,airplane
cat,cat
bird,bird
deer,deer
dog,cat
cat,cat
horse,horse
truck,truck
frog,frog
truck,truck
cat,bird
automobile,automobile
bird,bird
frog,frog
horse,horse
deer,deer
dog,deer
automobile,automobile
cat,cat
horse,horse
frog,cat
truck,truck
dog,dog
ship,ship
dog,dog
ship,ship
dog,dog
ship,ship
dog,dog
frog,frog
dog,dog
airplane,airplane
ship,ship
cat,cat
ship,ship
automobile,automobile
ship,ship
automobile,automobile
dog,dog
airplane,airplane
truck,truck
ship,ship
frog,frog
cat,cat
frog,frog
cat,cat
deer,deer
deer,deer
horse,horse
deer,deer
horse,horse
deer,frog
cat,bird
bird,bird
deer,deer
dog,dog
dog,dog
horse,horse
dog,dog
deer,deer
dog,dog
ship,ship
airplane,airplane
dog,dog
deer,deer
airplane,airplane
dog,dog
deer,deer
cat,cat
cat,cat
bird,bird
deer,deer
bird,frog
truck,truck
deer,deer
ship,ship
ship,ship
frog,frog
bird,bird
frog,frog
automobile,automobile
horse,horse
airplane,truck
deer,deer
cat,cat
ship,ship
dog,dog
truck,truck
horse,horse
frog,frog
horse,horse
automobile,automobile
airplane,airplane
bird,horse
cat,cat
dog,dog
frog,frog
horse,deer
automobile,automobile
frog,frog
bird,bird
ship,ship
cat,cat
horse,deer
bird,bird
dog,dog
horse,horse
dog,dog
horse,horse
horse,horse
automobile,automobile
horse,airplane
deer,deer
cat,cat
cat,cat
deer,deer
airplane,airplane
deer,deer
bird,bird
horse,horse
airplane,airplane
bird,horse
bird,bird
frog,frog
frog,frog
bird,bird
dog,dog
bird,frog
frog,frog
airplane,airplane
frog,frog
automobile,automobile
bird,bird
truck,truck
airplane,airplane
airplane,airplane
automobile,automobile
dog,dog
dog,dog
automobile,automobile
frog,frog
horse,horse
ship,truck
dog,deer
frog,cat
cat,cat
cat,cat
frog,frog
airplane,airplane
truck,truck
truck,truck
bird,bird
bird,bird
frog,frog
automobile,automobile
deer,deer
frog,frog
bird,bird
dog,dog
horse,horse
ship,ship
ship,ship
dog,dog
frog,frog
deer,deer
cat,cat
bird,bird
cat,cat
deer,frog
deer,deer
deer,deer
ship,ship
truck,truck
bird,bird
frog,frog
airplane,airplane
truck,airplane
horse,horse
truck,truck
ship,ship
horse,horse
horse,horse
cat,cat
ship,ship
bird,bird
truck,truck
cat,cat
dog,dog
horse,horse
dog,dog
ship,ship
horse,horse
cat,cat
horse,horse
airplane,airplane
horse,horse
automobile,truck
frog,frog
bird,bird
deer,deer
airplane,airplane
airplane,airplane
bird,bird
truck,truck
ship,ship
bird,bird
ship,ship
horse,airplane
horse,horse
dog,dog
dog,dog
airplane,airplane
automobile,automobile
bird,bird
truck,truck
frog,frog
automobile,automobile
airplane,airplane
automobile,automobile
airplane,ship
frog,frog
dog,dog
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,deer
ship,ship
cat,cat
dog,dog
cat,cat
horse,horse
bird,bird
dog,dog
ship,ship
cat,cat
dog,dog
horse,horse
cat,cat
horse,horse
airplane,airplane
dog,dog
deer,deer
dog,cat
frog,frog
truck,truck
cat,cat
dog,dog
cat,dog
ship,ship
bird,frog
deer,horse
bird,bird
bird,horse
frog,frog
horse,horse
frog,frog
airplane,airplane
dog,dog
dog,dog
ship,ship
deer,deer
dog,dog
frog,frog
automobile,automobile
cat,cat
dog,dog
deer,deer
horse,horse
cat,dog
airplane,airplane
horse,horse
bird,bird
airplane,airplane
automobile,automobile
bird,cat
deer,deer
truck,automobile
frog,frog
deer,deer
dog,dog
truck,ship
horse,cat
horse,deer
frog,frog
horse,dog
deer,cat
cat,cat
automobile,automobile
frog,frog
truck,truck
deer,deer
ship,ship
airplane,airplane
cat,dog
automobile,truck
frog,frog
deer,deer
deer,deer
bird,deer
automobile,automobile
deer,deer
frog,frog
cat,cat
airplane,airplane
ship,ship
truck,truck
horse,horse
frog,frog
ship,truck
deer,deer
ship,ship
automobile,automobile
deer,frog
dog,dog
truck,ship
deer,deer
horse,horse
automobile,automobile
deer,deer
dog,dog
cat,cat
automobile,automobile
bird,cat
frog,frog
deer,deer
horse,horse
automobile,automobile
dog,dog
truck,truck
cat,cat
automobile,automobile
deer,deer
ship,ship
horse,horse
horse,horse
airplane,airplane
deer,deer
cat,cat
deer,deer
frog,frog
horse,horse
horse,horse
dog,dog
deer,deer
deer,deer
deer,ship
cat,cat
frog,frog
frog,frog
automobile,automobile
truck,truck
truck,truck
horse,horse
truck,truck
deer,deer
cat,cat
bird,bird
truck,truck
ship,ship
dog,dog
airplane,airplane
frog,frog
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
dog,dog
deer,deer
deer,deer
truck,truck
deer,ship
bird,cat
frog,frog
frog,frog
truck,truck
truck,truck
horse,horse
truck,truck
truck,truck
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
ship,airplane
frog,frog
truck,truck
truck,truck
dog,dog
frog,frog
dog,cat
dog,dog
truck,truck
horse,horse
truck,truck
deer,deer
dog,dog
deer,deer
cat,cat
cat,cat
truck,truck
ship,ship
ship,ship
cat,dog
deer,horse
ship,ship
deer,deer
airplane,airplane
deer,deer
airplane,airplane
horse,horse
bird,airplane
ship,truck
airplane,airplane
bird,bird
airplane,airplane
horse,horse
deer,deer
airplane,airplane
frog,frog
cat,cat
cat,cat
automobile,automobile
horse,horse
deer,deer
frog,bird
dog,dog
airplane,airplane
deer,deer
truck,truck
dog,dog
frog,frog
frog,frog
cat,cat
airplane,airplane
dog,horse
bird,bird
frog,frog
cat,cat
cat,cat
ship,ship
airplane,airplane
ship,ship
dog,dog
deer,deer
bird,bird
truck,truck
dog,dog
airplane,airplane
dog,dog
deer,deer
ship,ship
bird,bird
horse,horse
frog,frog
dog,dog
horse,horse
ship,ship
bird,bird
airplane,airplane
automobile,automobile
ship,ship
bird,bird
deer,dog
ship,ship
deer,deer
cat,cat
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,truck
cat,cat
airplane,airplane
cat,cat
frog,frog
dog,dog
dog,dog
bird,bird
ship,ship
dog,cat
airplane,airplane
ship,ship
horse,horse
dog,dog
bird,bird
deer,horse
cat,cat
horse,horse
airplane,airplane
bird,bird
cat,cat
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
automobile,automobile
bird,bird
automobile,automobile
deer,deer
frog,frog
horse,horse
automobile,automobile
airplane,airplane
dog,dog
bird,bird
dog,dog
truck,truck
bird,bird
dog,dog
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,cat
frog,frog
automobile,automobile
airplane,airplane
bird,bird
truck,truck
deer,deer
bird,bird
truck,truck
cat,cat
ship,ship
bird,bird
truck,truck
ship,ship
dog,frog
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
bird,bird
dog,dog
frog,frog
ship,ship
ship,ship
cat,cat
dog,bird
airplane,airplane
deer,deer
automobile,automobile
cat,cat
horse,horse
airplane,airplane
cat,cat
cat,cat
truck,truck
bird,bird
cat,cat
truck,truck
truck,truck
ship,ship
dog,dog
truck,truck
horse,horse
bird,bird
airplane,truck
truck,truck
deer,deer
horse,horse
automobile,automobile
horse,deer
frog,frog
deer,horse
deer,deer
ship,ship
truck,truck
airplane,airplane
horse,horse
automobile,automobile
bird,bird
deer,deer
airplane,airplane
cat,cat
horse,horse
dog,dog
automobile,automobile
truck,truck
cat,bird
dog,dog
bird,bird
deer,deer
automobile,automobile
automobile,automobile
cat,horse
cat,cat
truck,truck
bird,bird
dog,cat
ship,ship
airplane,airplane
ship,ship
automobile,automobile
dog,cat
automobile,automobile
dog,dog
truck,truck
airplane,airplane
truck,truck
bird,bird
deer,deer
airplane,cat
frog,frog
truck,truck
automobile,automobile
automobile,automobile
cat,cat
deer,bird
truck,truck
dog,dog
cat,cat
cat,cat
cat,frog
cat,cat
deer,deer
automobile,automobile
dog,dog
truck,truck
ship,ship
horse,deer
deer,deer
ship,ship
horse,horse
cat,cat
dog,dog
bird,bird
dog,dog
ship,ship
truck,truck
horse,horse
bird,bird
airplane,airplane
airplane,airplane
horse,horse
dog,dog
cat,cat
dog,dog
horse,horse
deer,horse
frog,frog
bird,bird
ship,ship
bird,bird
horse,horse
horse,cat
frog,frog
automobile,automobile
cat,cat
ship,ship
frog,frog
bird,bird
airplane,airplane
deer,bird
deer,deer
ship,ship
frog,frog
deer,deer
airplane,airplane
bird,airplane
dog,dog
deer,deer
automobile,truck
bird,bird
dog,dog
deer,deer
frog,frog
truck,truck
dog,bird
airplane,airplane
dog,dog
bird,bird
airplane,bird
ship,ship
bird,bird
frog,frog
deer,deer
horse,horse
truck,truck
dog,dog
horse,horse
bird,bird
frog,frog
bird,bird
automobile,automobile
truck,truck
truck,truck
horse,horse
bird,bird
dog,dog
automobile,automobile
ship,ship
automobile,automobile
frog,frog
cat,cat
airplane,airplane
ship,ship
ship,ship
dog,dog
frog,frog
truck,truck
truck,truck
truck,truck
frog,frog
cat,cat
airplane,airplane
ship,ship
ship,ship
dog,dog
cat,cat
cat,cat
automobile,automobile
automobile,automobile
airplane,airplane
horse,horse
airplane,airplane
frog,frog
airplane,airplane
deer,deer
deer,deer
frog,frog
dog,dog
cat,cat
bird,bird
truck,truck
frog,frog
frog,frog
horse,horse
truck,truck
horse,horse
horse,horse
airplane,airplane
ship,ship
deer,deer
bird,bird
horse,horse
horse,horse
horse,horse
deer,deer
airplane,airplane
automobile,automobile
frog,frog
airplane,airplane
dog,dog
cat,cat
airplane,airplane
bird,bird
deer,deer
truck,truck
horse,horse
cat,cat
cat,cat
bird,bird
ship,ship
ship,ship
dog,dog
cat,cat
ship,ship
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
airplane,airplane
bird,bird
bird,bird
horse,horse
airplane,airplane
horse,horse
horse,horse
horse,horse
bird,bird
bird,bird
airplane,airplane
deer,deer
airplane,airplane
cat,cat
horse,horse
ship,ship
deer,deer
horse,horse
truck,truck
frog,frog
automobile,truck
automobile,automobile
frog,frog
truck,truck
cat,cat
ship,ship
truck,truck
dog,dog
ship,ship
cat,cat
truck,truck
deer,deer
cat,cat
horse,bird
dog,cat
dog,dog
bird,bird
horse,horse
dog,dog
horse,horse
truck,truck
frog,frog
cat,dog
airplane,airplane
ship,ship
deer,deer
dog,dog
frog,deer
automobile,automobile
airplane,airplane
deer,horse
ship,ship
deer,deer
horse,horse
automobile,bird
cat,cat
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,ship
ship,truck
frog,frog
ship,ship
automobile,automobile
horse,horse
automobile,automobile
airplane,airplane
truck,ship
horse,horse
frog,frog
deer,deer
dog,deer
ship,ship
bird,bird
automobile,automobile
bird,bird
dog,dog
ship,ship
automobile,automobile
automobile,automobile
ship,ship
ship,ship
airplane,ship
truck,truck
airplane,airplane
airplane,airplane
deer,deer
cat,cat
cat,dog
dog,dog
frog,frog
frog,frog
cat,cat
automobile,automobile
deer,bird
deer,deer
horse,horse
ship,ship
airplane,airplane
automobile,automobile
deer,deer
ship,ship
deer,deer
frog,frog
bird,bird
bird,deer
bird,bird
frog,frog
cat,cat
deer,deer
airplane,airplane
ship,ship
automobile,automobile
cat,cat
ship,bird
cat,cat
ship,ship
truck,truck
automobile,automobile
frog,frog
automobile,automobile
truck,truck
ship,ship
bird,bird
airplane,airplane
deer,dog
horse,deer
deer,deer
airplane,airplane
airplane,airplane
horse,horse
frog,frog
ship,ship
truck,truck
ship,ship
frog,frog
bird,bird
ship,ship
ship,ship
airplane,airplane
automobile,automobile
automobile,automobile
airplane,airplane
horse,horse
horse,horse
deer,deer
deer,deer
horse,horse
horse,truck
bird,bird
frog,frog
frog,frog
horse,horse
deer,deer
dog,dog
deer,deer
airplane,airplane
truck,truck
deer,deer
horse,horse
bird,bird
dog,dog
cat,cat
bird,bird
bird,bird
horse,horse
frog,frog
bird,deer
frog,frog
deer,deer
truck,truck
frog,frog
ship,ship
cat,cat
ship,ship
dog,dog
dog,dog
bird,bird
cat,cat
deer,deer
dog,dog
bird,dog
horse,horse
dog,dog
automobile,automobile
dog,dog
cat,cat
horse,horse
ship,ship
ship,ship
truck,truck
frog,frog
airplane,airplane
truck,ship
bird,bird
frog,frog
airplane,airplane
airplane,airplane
automobile,automobile
deer,deer
automobile,automobile
cat,cat
dog,dog
automobile,automobile
ship,ship
truck,truck
frog,frog
bird,bird
frog,frog
