true,pred
automobile,automobile
airplane,airplane
airplane,airplane
cat,cat
horse,horse
deer,deer
automobile,automobile
automobile,automobile
truck,truck
horse,horse
horse,horse
deer,deer
frog,frog
ship,airplane
frog,frog
airplane,airplane
bird,cat
ship,ship
dog,dog
cat,bird
dog,dog
cat,cat
dog,dog
horse,horse
truck,truck
ship,ship
deer,bird
deer,deer
cat,cat
automobile,automobile
deer,deer
ship,ship
cat,deer
frog,frog
dog,dog
cat,cat
airplane,airplane
ship,ship
truck,truck
dog,dog
horse,horse
frog,frog
bird,bird
airplane,airplane
deer,deer
truck,truck
truck,truck
airplane,airplane
dog,dog
bird,cat
cat,cat
frog,cat
automobile,automobile
automobile,automobile
airplane,airplane
bird,bird
ship,cat
bird,bird
automobile,automobile
automobile,automobile
horse,horse
dog,dog
bird,bird
cat,cat
deer,deer
automobile,automobile
bird,frog
truck,truck
bird,bird
automobile,automobile
cat,truck
deer,deer
ship,ship
truck,truck
airplane,airplane
airplane,airplane
deer,deer
truck,truck
airplane,airplane
bird,bird
bird,bird
airplane,airplane
frog,frog
ship,ship
horse,horse
cat,cat
cat,cat
ship,ship
truck,truck
airplane,airplane
bird,bird
dog,bird
cat,cat
frog,frog
automobile,automobile
cat,cat
truck,truck
dog,frog
airplane,airplane
dog,dog
deer,deer
deer,deer
airplane,automobile
automobile,airplane
automobile,automobile
frog,frog
automobile,automobile
horse,horse
truck,truck
truck,truck
frog,frog
bird,bird
deer,deer
cat,dog
ship,automobile
cat,cat
deer,deer
horse,horse
airplane,deer
bird,bird
ship,ship
deer,deer
ship,ship
cat,cat
ship,ship
ship,ship
ship,ship
cat,cat
cat,cat
dog,dog
horse,horse
horse,cat
airplane,airplane
deer,deer
automobile,automobile
dog,dog
truck,truck
horse,horse
airplane,airplane
frog,frog
ship,deer
deer,horse
truck,truck
airplane,airplane
automobile,automobile
ship,ship
truck,truck
frog,frog
cat,cat
truck,truck
bird,bird
deer,deer
deer,deer
airplane,airplane
cat,dog
cat,cat
dog,deer
deer,deer
dog,airplane
automobile,automobile
automobile,automobile
ship,ship
bird,bird
bird,bird
truck,truck
cat,cat
horse,bird
ship,ship
truck,truck
bird,bird
cat,cat
automobile,automobile
horse,horse
cat,frog
bird,airplane
cat,cat
airplane,horse
automobile,automobile
truck,bird
dog,dog
dog,cat
cat,cat
deer,horse
dog,horse
bird,bird
airplane,airplane
airplane,airplane
cat,cat
automobile,automobile
cat,cat
deer,deer
horse,deer
deer,deer
bird,horse
ship,ship
deer,deer
ship,ship
truck,truck
truck,truck
deer,deer
bird,deer
deer,deer
cat,cat
frog,frog
deer,deer
frog,frog
deer,deer
frog,frog
frog,frog
cat,cat
ship,ship
horse,horse
deer,deer
ship,ship
airplane,airplane
dog,dog
truck,truck
cat,cat
truck,bird
airplane,airplane
horse,horse
dog,dog
automobile,ship
truck,truck
horse,horse
truck,truck
automobile,automobile
ship,automobile
deer,deer
bird,bird
automobile,automobile
frog,frog
deer,deer
cat,cat
airplane,airplane
automobile,automobile
deer,deer
ship,ship
frog,frog
automobile,automobile
horse,horse
automobile,automobile
cat,deer
dog,deer
deer,deer
cat,cat
cat,cat
truck,truck
horse,horse
ship,airplane
bird,bird
dog,dog
dog,dog
deer,deer
dog,ship
deer,deer
dog,dog
horse,horse
bird,bird
dog,dog
dog,dog
automobile,automobile
horse,cat
horse,horse
ship,ship
cat,cat
frog,frog
airplane,airplane
bird,bird
dog,dog
bird,deer
cat,cat
horse,horse
deer,deer
bird,dog
automobile,ship
frog,frog
ship,ship
frog,frog
ship,ship
cat,cat
bird,bird
horse,horse
horse,horse
truck,truck
horse,horse
automobile,truck
deer,deer
horse,dog
deer,cat
frog,frog
automobile,automobile
horse,horse
cat,cat
airplane,airplane
airplane,airplane
frog,frog
frog,frog
ship,ship
frog,frog
frog,frog
airplane,airplane
cat,cat
deer,deer
horse,horse
deer,deer
truck,truck
deer,deer
truck,truck
truck,cat
cat,cat
deer,deer
automobile,automobile
deer,deer
airplane,ship
cat,cat
horse,horse
automobile,automobile
bird,bird
bird,bird
ship,ship
deer,deer
horse,airplane
ship,ship
dog,cat
dog,dog
frog,bird
dog,dog
frog,frog
airplane,airplane
frog,frog
deer,deer
truck,truck
cat,horse
bird,bird
horse,horse
cat,cat
ship,truck
cat,cat
truck,truck
deer,cat
automobile,automobile
frog,frog
truck,truck
truck,truck
deer,cat
cat,dog
truck,truck
ship,ship
automobile,ship
frog,frog
truck,truck
dog,dog
truck,truck
airplane,airplane
truck,truck
horse,horse
bird,bird
bird,deer
deer,deer
bird,deer
frog,frog
deer,deer
ship,ship
automobile,automobile
truck,truck
dog,automobile
frog,frog
dog,cat
automobile,automobile
ship,ship
frog,frog
frog,bird
horse,horse
frog,frog
dog,dog
airplane,cat
bird,bird
horse,horse
frog,frog
automobile,airplane
bird,airplane
cat,automobile
automobile,automobile
frog,frog
deer,deer
truck,truck
airplane,airplane
cat,ship
truck,truck
automobile,automobile
airplane,airplane
dog,dog
cat,cat
automobile,automobile
frog,frog
truck,truck
ship,ship
truck,truck
airplane,ship
frog,frog
automobile,automobile
frog,frog
bird,bird
cat,cat
dog,dog
frog,frog
truck,airplane
airplane,bird
horse,horse
bird,bird
deer,automobile
airplane,ship
cat,cat
frog,frog
ship,ship
frog,frog
truck,truck
automobile,automobile
truck,truck
airplane,airplane
frog,frog
deer,frog
dog,cat
truck,truck
dog,dog
deer,bird
automobile,automobile
truck,automobile
bird,bird
airplane,airplane
horse,horse
cat,cat
dog,cat
automobile,automobile
ship,ship
cat,dog
airplane,airplane
dog,dog
bird,bird
ship,ship
ship,ship
cat,cat
truck,truck
frog,frog
airplane,airplane
cat,cat
dog,dog
cat,cat
deer,deer
automobile,frog
dog,dog
airplane,airplane
horse,horse
cat,cat
truck,truck
deer,deer
dog,dog
cat,cat
automobile,automobile
deer,deer
bird,bird
deer,deer
truck,cat
truck,airplane
horse,horse
automobile,automobile
horse,horse
airplane,airplane
automobile,automobile
bird,airplane
automobile,automobile
dog,dog
cat,cat
ship,ship
deer,deer
automobile,automobile
dog,cat
automobile,automobile
truck,truck
truck,airplane
horse,horse
airplane,airplane
automobile,automobile
horse,horse
frog,frog
bird,bird
frog,frog
dog,dog
airplane,ship
cat,bird
automobile,automobile
cat,dog
ship,truck
truck,truck
truck,truck
airplane,airplane
ship,ship
ship,airplane
horse,dog
truck,ship
bird,bird
truck,truck
automobile,automobile
cat,cat
frog,frog
horse,horse
frog,frog
airplane,ship
ship,ship
frog,frog
bird,bird
deer,deer
bird,bird
cat,cat
dog,dog
dog,dog
deer,deer
automobile,automobile
frog,frog
horse,deer
automobile,automobile
frog,frog
automobile,ship
horse,horse
automobile,automobile
frog,deer
bird,bird
cat,cat
airplane,airplane
deer,deer
bird,bird
truck,automobile
horse,horse
dog,cat
dog,dog
frog,frog
airplane,bird
ship,ship
ship,ship
automobile,automobile
automobile,automobile
cat,cat
dog,dog
frog,frog
dog,dog
cat,cat
ship,ship
horse,horse
dog,frog
airplane,automobile
horse,horse
horse,frog
dog,dog
horse,dog
automobile,automobile
truck,truck
truck,automobile
automobile,automobile
truck,automobile
truck,truck
cat,truck
dog,dog
dog,deer
cat,cat
airplane,airplane
cat,cat
airplane,airplane
frog,frog
frog,frog
dog,bird
frog,frog
ship,ship
truck,truck
deer,deer
dog,dog
automobile,automobile
automobile,automobile
bird,bird
horse,horse
truck,truck
airplane,airplane
automobile,truck
bird,bird
dog,dog
deer,deer
deer,deer
horse,horse
deer,deer
ship,ship
cat,cat
cat,cat
dog,deer
cat,deer
dog,dog
horse,horse
airplane,airplane
automobile,automobile
bird,bird
truck,truck
ship,ship
automobile,truck
horse,horse
cat,cat
dog,dog
truck,truck
automobile,airplane
truck,truck
automobile,automobile
automobile,automobile
cat,cat
frog,cat
horse,cat
deer,horse
ship,airplane
cat,cat
dog,dog
frog,frog
horse,horse
airplane,airplane
automobile,automobile
horse,cat
horse,horse
bird,cat
cat,frog
cat,cat
dog,dog
automobile,automobile
horse,horse
frog,frog
ship,ship
deer,deer
deer,deer
dog,dog
horse,bird
cat,dog
deer,deer
horse,horse
horse,horse
cat,cat
frog,frog
airplane,airplane
horse,horse
bird,bird
frog,frog
horse,horse
deer,deer
automobile,automobile
ship,ship
airplane,airplane
bird,bird
bird,bird
automobile,automobile
dog,dog
deer,deer
airplane,airplane
truck,truck
cat,cat
deer,ship
deer,deer
bird,bird
cat,cat
ship,airplane
dog,dog
airplane,airplane
airplane,airplane
deer,deer
frog,frog
cat,bird
truck,truck
bird,frog
airplane,airplane
dog,dog
horse,horse
dog,dog
dog,dog
automobile,automobile
horse,horse
cat,cat
automobile,automobile
frog,frog
horse,dog
truck,truck
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
deer,deer
frog,frog
automobile,automobile
dog,dog
truck,truck
dog,dog
airplane,airplane
deer,deer
truck,truck
deer,dog
truck,truck
horse,horse
automobile,cat
frog,frog
ship,ship
airplane,bird
frog,frog
dog,dog
airplane,bird
ship,ship
automobile,automobile
horse,deer
dog,dog
frog,frog
truck,truck
cat,dog
bird,bird
cat,deer
truck,truck
ship,horse
frog,frog
automobile,automobile
airplane,airplane
truck,truck
airplane,ship
truck,truck
ship,ship
horse,deer
horse,horse
dog,dog
bird,bird
cat,cat
dog,dog
dog,bird
horse,horse
ship,ship
horse,horse
frog,horse
truck,truck
automobile,automobile
truck,airplane
ship,airplane
frog,frog
dog,frog
frog,deer
horse,horse
dog,dog
frog,frog
horse,cat
bird,bird
dog,dog
truck,truck
frog,frog
frog,frog
horse,horse
airplane,airplane
automobile,automobile
airplane,airplane
automobile,automobile
cat,cat
bird,bird
dog,dog
frog,frog
automobile,automobile
bird,bird
dog,dog
automobile,automobile
truck,truck
truck,truck
ship,ship
frog,frog
ship,ship
frog,frog
ship,ship
truck,truck
airplane,airplane
deer,deer
airplane,airplane
cat,cat
cat,cat
frog,frog
deer,deer
truck,cat
truck,dog
horse,dog
bird,bird
cat,cat
dog,dog
frog,frog
deer,deer
frog,frog
airplane,airplane
cat,cat
horse,ship
dog,cat
airplane,airplane
bird,bird
truck,horse
bird,bird
horse,horse
bird,bird
truck,truck
bird,deer
deer,dog
airplane,airplane
frog,frog
frog,frog
cat,truck
deer,deer
dog,dog
dog,cat
truck,truck
automobile,automobile
automobile,truck
deer,deer
deer,dog
cat,cat
dog,dog
deer,deer
ship,ship
airplane,airplane
airplane,airplane
cat,dog
truck,automobile
deer,dog
horse,horse
deer,deer
bird,bird
ship,ship
cat,dog
frog,frog
cat,dog
automobile,automobile
truck,truck
frog,frog
cat,cat
ship,ship
cat,dog
ship,ship
deer,deer
horse,horse
dog,cat
horse,deer
dog,dog
cat,deer
automobile,automobile
bird,bird
frog,cat
automobile,automobile
cat,dog
bird,bird
airplane,airplane
horse,horse
dog,dog
airplane,airplane
airplane,airplane
airplane,airplane
automobile,automobile
deer,frog
cat,deer
dog,cat
ship,ship
deer,deer
cat,cat
automobile,truck
horse,horse
automobile,frog
airplane,airplane
deer,horse
bird,airplane
deer,deer
automobile,automobile
deer,frog
airplane,airplane
automobile,automobile
bird,bird
automobile,automobile
horse,horse
horse,horse
truck,truck
ship,ship
horse,horse
dog,dog
deer,deer
airplane,airplane
truck,truck
airplane,airplane
airplane,airplane
ship,ship
bird,frog
airplane,airplane
airplane,airplane
bird,deer
deer,deer
ship,ship
frog,frog
bird,bird
deer,deer
frog,frog
cat,cat
dog,dog
automobile,automobile
dog,dog
cat,dog
horse,dog
bird,bird
bird,bird
truck,truck
ship,truck
airplane,airplane
airplane,truck
airplane,ship
cat,cat
deer,deer
deer,deer
frog,frog
automobile,automobile
frog,frog
horse,cat
deer,deer
deer,deer
cat,dog
truck,truck
deer,horse
airplane,airplane
ship,ship
airplane,airplane
deer,deer
frog,frog
dog,dog
horse,horse
truck,truck
horse,horse
airplane,airplane
dog,dog
horse,horse
horse,horse
cat,dog
automobile,automobile
truck,truck
cat,cat
airplane,bird
truck,dog
dog,dog
cat,cat
horse,horse
truck,truck
deer,deer
deer,deer
automobile,automobile
horse,horse
horse,cat
automobile,automobile
deer,deer
automobile,automobile
bird,horse
ship,ship
horse,horse
airplane,airplane
airplane,airplane
deer,deer
horse,cat
bird,bird
truck,truck
horse,horse
frog,frog
truck,truck
cat,cat
dog,dog
ship,ship
airplane,airplane
cat,bird
frog,frog
ship,truck
cat,cat
bird,bird
deer,deer
horse,horse
automobile,automobile
automobile,truck
cat,cat
truck,truck
horse,bird
dog,dog
automobile,automobile
airplane,airplane
ship,ship
horse,horse
airplane,airplane
automobile,automobile
frog,frog
truck,truck
cat,automobile
bird,bird
horse,horse
horse,deer
ship,ship
automobile,truck
airplane,airplane
cat,cat
deer,deer
frog,cat
horse,horse
dog,dog
bird,bird
airplane,airplane
automobile,automobile
dog,dog
dog,dog
automobile,automobile
deer,cat
automobile,automobile
cat,cat
airplane,airplane
ship,ship
frog,frog
bird,bird
automobile,automobile
cat,frog
frog,frog
deer,deer
automobile,automobile
truck,truck
airplane,airplane
deer,deer
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
ship,ship
frog,frog
truck,truck
bird,bird
deer,deer
horse,horse
bird,bird
bird,deer
horse,horse
deer,deer
truck,truck
automobile,automobile
cat,dog
bird,bird
frog,frog
cat,dog
deer,deer
deer,deer
truck,truck
deer,cat
ship,ship
bird,bird
frog,frog
frog,frog
automobile,automobile
frog,frog
cat,cat
frog,frog
dog,dog
ship,ship
deer,deer
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,dog
frog,frog
horse,horse
frog,frog
airplane,airplane
horse,bird
automobile,automobile
truck,truck
dog,dog
bird,bird
frog,frog
horse,horse
horse,deer
frog,airplane
dog,truck
truck,truck
automobile,automobile
dog,dog
frog,frog
airplane,airplane
bird,bird
airplane,airplane
truck,truck
automobile,cat
ship,ship
cat,frog
dog,dog
airplane,cat
airplane,airplane
airplane,airplane
dog,dog
horse,deer
horse,horse
ship,ship
dog,horse
dog,cat
dog,dog
automobile,automobile
frog,frog
automobile,automobile
dog,dog
automobile,cat
airplane,airplane
frog,frog
bird,bird
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
automobile,truck
truck,truck
ship,ship
cat,cat
frog,frog
truck,truck
horse,horse
cat,dog
airplane,ship
bird,airplane
cat,frog
truck,truck
deer,deer
deer,dog
cat,cat
truck,horse
frog,frog
ship,ship
frog,frog
frog,frog
ship,ship
dog,dog
deer,deer
cat,deer
frog,frog
horse,horse
horse,bird
deer,deer
cat,frog
truck,truck
frog,frog
bird,bird
deer,deer
airplane,airplane
automobile,cat
cat,cat
frog,frog
deer,deer
truck,truck
bird,bird
frog,frog
airplane,airplane
cat,airplane
ship,ship
horse,horse
dog,dog
cat,truck
cat,bird
ship,ship
cat,cat
bird,airplane
frog,frog
cat,cat
frog,frog
bird,cat
horse,horse
deer,frog
dog,dog
horse,horse
truck,truck
airplane,airplane
airplane,airplane
frog,frog
horse,horse
bird,bird
ship,airplane
dog,dog
dog,dog
horse,horse
dog,dog
dog,automobile
truck,truck
deer,deer
frog,frog
deer,deer
horse,horse
cat,cat
cat,cat
frog,frog
deer,deer
automobile,frog
frog,frog
cat,cat
automobile,automobile
frog,frog
horse,horse
airplane,airplane
dog,dog
airplane,horse
automobile,automobile
truck,truck
horse,horse
cat,cat
dog,dog
bird,bird
cat,cat
truck,truck
dog,dog
frog,frog
deer,horse
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
airplane,airplane
cat,cat
bird,bird
deer,frog
dog,dog
cat,cat
horse,horse
truck,airplane
frog,frog
truck,truck
cat,bird
automobile,automobile
bird,bird
frog,frog
horse,horse
deer,deer
dog,deer
automobile,automobile
cat,cat
horse,horse
frog,airplane
truck,truck
dog,cat
ship,ship
dog,dog
ship,ship
dog,dog
ship,ship
dog,dog
frog,frog
dog,dog
airplane,airplane
ship,ship
cat,dog
ship,ship
automobile,automobile
ship,ship
automobile,automobile
dog,horse
airplane,airplane
truck,truck
ship,automobile
frog,frog
cat,cat
frog,frog
cat,truck
deer,deer
deer,deer
horse,horse
deer,deer
horse,horse
deer,frog
cat,cat
bird,cat
deer,deer
dog,frog
dog,dog
horse,horse
dog,cat
deer,deer
dog,dog
ship,airplane
airplane,airplane
dog,dog
deer,deer
airplane,airplane
dog,dog
deer,deer
cat,cat
cat,cat
bird,bird
deer,deer
bird,frog
truck,truck
deer,deer
ship,ship
ship,ship
frog,frog
bird,airplane
frog,frog
automobile,automobile
horse,horse
airplane,truck
deer,deer
cat,cat
ship,ship
dog,dog
truck,ship
horse,horse
frog,frog
horse,horse
automobile,automobile
airplane,airplane
bird,bird
cat,dog
dog,dog
frog,frog
horse,horse
automobile,automobile
frog,frog
bird,airplane
ship,ship
cat,cat
horse,deer
bird,bird
dog,dog
horse,deer
dog,dog
horse,horse
horse,horse
automobile,automobile
horse,dog
deer,deer
cat,cat
cat,cat
deer,deer
airplane,airplane
deer,deer
bird,bird
horse,horse
airplane,airplane
bird,dog
bird,bird
frog,frog
frog,frog
bird,bird
dog,dog
bird,frog
frog,cat
airplane,airplane
frog,frog
automobile,automobile
bird,dog
truck,truck
airplane,airplane
airplane,airplane
automobile,automobile
dog,dog
dog,dog
automobile,automobile
frog,frog
horse,horse
ship,ship
dog,deer
frog,cat
cat,cat
cat,dog
frog,deer
airplane,airplane
truck,truck
truck,airplane
bird,bird
bird,bird
frog,frog
automobile,automobile
deer,frog
frog,cat
bird,bird
dog,dog
horse,horse
ship,ship
ship,ship
dog,dog
frog,frog
deer,deer
cat,cat
bird,bird
cat,dog
deer,deer
deer,deer
deer,deer
ship,ship
truck,truck
bird,bird
frog,frog
airplane,airplane
truck,horse
horse,horse
truck,truck
ship,airplane
horse,horse
horse,horse
cat,cat
ship,ship
bird,frog
truck,truck
cat,cat
dog,dog
horse,horse
dog,dog
ship,ship
horse,horse
cat,cat
horse,horse
airplane,airplane
horse,horse
automobile,truck
frog,frog
bird,bird
deer,deer
airplane,airplane
airplane,airplane
bird,bird
truck,truck
ship,ship
bird,bird
ship,ship
horse,truck
horse,horse
dog,dog
dog,dog
airplane,airplane
automobile,automobile
bird,bird
truck,truck
frog,frog
automobile,automobile
airplane,airplane
automobile,automobile
airplane,ship
frog,frog
dog,cat
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,deer
ship,ship
cat,cat
dog,dog
cat,deer
horse,horse
bird,bird
dog,dog
ship,ship
cat,bird
dog,dog
horse,horse
cat,cat
horse,horse
airplane,airplane
dog,dog
deer,deer
dog,dog
frog,frog
truck,truck
cat,truck
dog,ship
cat,ship
ship,ship
bird,cat
deer,dog
bird,bird
bird,bird
frog,deer
horse,horse
frog,frog
airplane,airplane
dog,dog
dog,cat
ship,ship
deer,deer
dog,dog
frog,bird
automobile,automobile
cat,cat
dog,dog
deer,deer
horse,horse
cat,dog
airplane,airplane
horse,horse
bird,bird
airplane,airplane
automobile,automobile
bird,deer
deer,deer
truck,automobile
frog,frog
deer,deer
dog,dog
truck,ship
horse,cat
horse,horse
frog,cat
horse,bird
deer,deer
cat,cat
automobile,automobile
frog,frog
truck,truck
deer,cat
ship,airplane
airplane,airplane
cat,dog
automobile,automobile
frog,frog
deer,deer
deer,deer
bird,bird
automobile,automobile
deer,deer
frog,frog
cat,cat
airplane,airplane
ship,ship
truck,truck
horse,dog
frog,frog
ship,ship
deer,deer
ship,ship
automobile,automobile
deer,horse
dog,dog
truck,ship
deer,cat
horse,horse
automobile,automobile
deer,deer
dog,dog
cat,bird
automobile,automobile
bird,cat
frog,frog
deer,deer
horse,horse
automobile,automobile
dog,dog
truck,truck
cat,cat
automobile,automobile
deer,deer
ship,airplane
horse,horse
horse,horse
airplane,airplane
deer,deer
cat,cat
deer,deer
frog,frog
horse,horse
horse,horse
dog,deer
deer,deer
deer,deer
deer,deer
cat,horse
frog,frog
frog,frog
automobile,automobile
truck,truck
truck,automobile
horse,horse
truck,truck
deer,deer
cat,dog
bird,bird
truck,truck
ship,frog
dog,dog
airplane,airplane
frog,frog
truck,truck
airplane,airplane
truck,truck
horse,cat
ship,ship
dog,dog
deer,deer
deer,deer
truck,truck
deer,ship
bird,frog
frog,cat
frog,frog
truck,truck
truck,truck
horse,horse
truck,truck
truck,truck
airplane,airplane
dog,dog
automobile,automobile
automobile,automobile
ship,airplane
frog,frog
truck,automobile
truck,truck
dog,dog
frog,frog
dog,bird
dog,dog
truck,truck
horse,horse
truck,cat
deer,deer
dog,dog
deer,deer
cat,cat
cat,cat
truck,truck
ship,airplane
ship,ship
cat,cat
deer,horse
ship,ship
deer,deer
airplane,airplane
deer,deer
airplane,ship
horse,horse
bird,bird
ship,ship
airplane,airplane
bird,bird
airplane,airplane
horse,horse
deer,deer
airplane,airplane
frog,frog
cat,airplane
cat,cat
automobile,automobile
horse,horse
deer,bird
frog,frog
dog,deer
airplane,ship
deer,deer
truck,truck
dog,dog
frog,frog
frog,frog
cat,horse
airplane,airplane
dog,dog
bird,bird
frog,frog
cat,dog
cat,cat
ship,ship
airplane,airplane
ship,ship
dog,dog
deer,deer
bird,bird
truck,truck
dog,cat
airplane,airplane
dog,dog
deer,deer
ship,ship
bird,bird
horse,truck
frog,frog
dog,dog
horse,horse
ship,ship
bird,bird
airplane,airplane
automobile,automobile
ship,ship
bird,deer
deer,dog
ship,ship
deer,deer
cat,truck
airplane,airplane
deer,deer
airplane,airplane
automobile,automobile
truck,truck
cat,cat
airplane,truck
cat,cat
frog,frog
dog,dog
dog,dog
bird,bird
ship,ship
dog,cat
airplane,ship
ship,ship
horse,horse
dog,dog
bird,bird
deer,horse
cat,bird
horse,deer
airplane,bird
bird,bird
cat,cat
automobile,automobile
airplane,airplane
airplane,airplane
bird,bird
automobile,automobile
bird,bird
automobile,automobile
deer,deer
frog,frog
horse,horse
automobile,automobile
airplane,airplane
dog,horse
bird,bird
dog,dog
truck,truck
bird,bird
dog,dog
frog,frog
horse,horse
automobile,automobile
truck,truck
cat,cat
frog,frog
automobile,automobile
airplane,airplane
bird,bird
truck,truck
deer,deer
bird,bird
truck,truck
cat,cat
ship,ship
bird,bird
truck,truck
ship,ship
dog,dog
automobile,automobile
airplane,airplane
automobile,automobile
dog,dog
bird,bird
dog,dog
frog,frog
ship,ship
ship,truck
cat,cat
dog,dog
airplane,airplane
deer,bird
automobile,automobile
cat,cat
horse,horse
airplane,airplane
cat,truck
cat,cat
truck,truck
bird,bird
cat,cat
truck,truck
truck,truck
ship,ship
dog,dog
truck,truck
horse,horse
bird,bird
airplane,automobile
truck,truck
deer,deer
horse,horse
automobile,automobile
horse,cat
frog,frog
deer,horse
deer,deer
ship,ship
truck,truck
airplane,airplane
horse,horse
automobile,truck
bird,bird
deer,deer
airplane,ship
cat,cat
horse,horse
dog,horse
automobile,automobile
truck,truck
cat,cat
dog,dog
bird,bird
deer,deer
automobile,automobile
automobile,automobile
cat,dog
cat,cat
truck,truck
bird,bird
dog,dog
ship,automobile
airplane,deer
ship,ship
automobile,automobile
dog,cat
automobile,automobile
dog,dog
truck,truck
airplane,airplane
truck,truck
bird,bird
deer,deer
airplane,airplane
frog,frog
truck,truck
automobile,automobile
automobile,cat
cat,cat
deer,deer
truck,truck
dog,dog
cat,cat
cat,cat
cat,cat
cat,cat
deer,deer
automobile,automobile
dog,cat
truck,truck
ship,ship
horse,deer
deer,deer
ship,ship
horse,horse
cat,frog
dog,frog
bird,bird
dog,dog
ship,automobile
truck,automobile
horse,horse
bird,bird
airplane,airplane
airplane,airplane
horse,horse
dog,dog
cat,cat
dog,dog
horse,cat
deer,truck
frog,frog
bird,bird
ship,horse
bird,bird
horse,horse
horse,cat
frog,frog
automobile,automobile
cat,dog
ship,ship
frog,frog
bird,bird
airplane,airplane
deer,deer
deer,deer
ship,ship
frog,frog
deer,deer
airplane,airplane
bird,airplane
dog,cat
deer,deer
automobile,deer
bird,bird
dog,dog
deer,deer
frog,frog
truck,truck
dog,cat
airplane,airplane
dog,dog
bird,bird
airplane,airplane
ship,ship
bird,airplane
frog,frog
deer,deer
horse,horse
truck,truck
dog,dog
horse,horse
bird,frog
frog,frog
bird,bird
automobile,automobile
truck,truck
truck,truck
horse,horse
bird,bird
dog,dog
automobile,automobile
ship,truck
automobile,automobile
frog,bird
cat,dog
airplane,airplane
ship,ship
ship,ship
dog,cat
frog,frog
truck,truck
truck,truck
truck,truck
frog,frog
cat,cat
airplane,airplane
ship,ship
ship,ship
dog,dog
cat,cat
cat,cat
automobile,automobile
automobile,automobile
airplane,automobile
horse,horse
airplane,airplane
frog,frog
airplane,truck
deer,deer
deer,deer
frog,frog
dog,dog
cat,cat
bird,bird
truck,truck
frog,frog
frog,bird
horse,horse
truck,truck
horse,deer
horse,horse
airplane,airplane
ship,ship
deer,horse
bird,bird
horse,horse
horse,horse
horse,horse
deer,deer
airplane,airplane
automobile,automobile
frog,frog
airplane,airplane
dog,dog
cat,cat
airplane,airplane
bird,bird
deer,deer
truck,truck
horse,cat
cat,cat
cat,cat
bird,bird
ship,ship
ship,ship
dog,dog
cat,bird
ship,ship
airplane,airplane
ship,ship
airplane,ship
airplane,airplane
airplane,airplane
bird,bird
bird,bird
horse,horse
airplane,airplane
horse,horse
horse,horse
horse,horse
bird,bird
bird,bird
airplane,ship
deer,deer
airplane,airplane
cat,dog
horse,horse
ship,ship
deer,deer
horse,horse
truck,horse
frog,frog
automobile,automobile
automobile,automobile
frog,frog
truck,truck
cat,cat
ship,ship
truck,truck
dog,dog
ship,ship
cat,horse
truck,truck
deer,deer
cat,horse
horse,horse
dog,dog
dog,dog
bird,bird
horse,horse
dog,dog
horse,horse
truck,automobile
frog,cat
cat,cat
airplane,airplane
ship,airplane
deer,deer
dog,dog
frog,deer
automobile,automobile
airplane,ship
deer,deer
ship,ship
deer,deer
horse,horse
automobile,automobile
cat,cat
bird,bird
airplane,airplane
truck,truck
automobile,automobile
ship,ship
ship,truck
frog,frog
ship,ship
automobile,automobile
horse,horse
automobile,automobile
airplane,airplane
truck,truck
horse,horse
frog,frog
deer,deer
dog,dog
ship,ship
bird,dog
automobile,automobile
bird,bird
dog,horse
ship,ship
automobile,automobile
automobile,automobile
ship,airplane
ship,ship
airplane,ship
truck,truck
airplane,airplane
airplane,airplane
deer,deer
cat,cat
cat,cat
dog,dog
frog,bird
frog,frog
cat,truck
automobile,ship
deer,bird
deer,deer
horse,horse
ship,ship
airplane,airplane
automobile,automobile
deer,bird
ship,automobile
deer,deer
frog,bird
bird,frog
bird,cat
bird,bird
frog,frog
cat,cat
deer,deer
airplane,airplane
ship,ship
automobile,automobile
cat,cat
ship,ship
cat,cat
ship,ship
truck,truck
automobile,automobile
frog,frog
automobile,automobile
truck,truck
ship,ship
bird,bird
airplane,airplane
deer,deer
horse,deer
deer,deer
airplane,cat
airplane,airplane
horse,deer
frog,frog
ship,ship
truck,truck
ship,automobile
frog,frog
bird,ship
ship,ship
ship,automobile
airplane,ship
automobile,automobile
automobile,automobile
airplane,airplane
horse,horse
horse,horse
deer,bird
deer,deer
horse,horse
horse,ship
bird,bird
frog,frog
frog,frog
horse,horse
deer,deer
dog,dog
deer,deer
airplane,airplane
truck,truck
deer,deer
horse,horse
bird,bird
dog,dog
cat,cat
bird,dog
bird,bird
horse,horse
frog,frog
bird,bird
frog,frog
deer,deer
truck,truck
frog,frog
ship,ship
cat,cat
ship,automobile
dog,dog
dog,dog
bird,deer
cat,cat
deer,deer
dog,dog
bird,horse
horse,horse
dog,automobile
automobile,automobile
dog,dog
cat,cat
horse,horse
ship,ship
ship,ship
truck,truck
frog,frog
airplane,ship
truck,ship
bird,bird
frog,frog
airplane,airplane
airplane,airplane
automobile,automobile
deer,deer
automobile,automobile
cat,cat
dog,dog
automobile,automobile
ship,ship
truck,truck
frog,cat
